DateTime,Players,Average Players,Followers,Positive reviews,Negative reviews,Final price,Historical Low
2022-03-31 00:00:00,,,14.0,,,,
2022-04-01 00:00:00,,,196.0,,,,
2022-04-02 00:00:00,,,549.0,,,,
2022-04-03 00:00:00,,,961.0,,,,
2022-04-04 00:00:00,,,1339.0,,,,
2022-04-05 00:00:00,,,1631.0,,,,
2022-04-06 00:00:00,,,1922.0,,,,
2022-04-07 00:00:00,,,2194.0,,,,
2022-04-08 00:00:00,,,2394.0,,,,
2022-04-09 00:00:00,,,2638.0,,,,
2022-04-10 00:00:00,,,2868.0,,,,
2022-04-11 00:00:00,,,3117.0,,,,
2022-04-12 00:00:00,,,3313.0,,,,
2022-04-13 00:00:00,,,3506.0,,,,
2022-04-14 00:00:00,,,3685.0,,,,
2022-04-15 00:00:00,,,3879.0,,,,
2022-04-16 00:00:00,,,4079.0,,,,
2022-04-17 00:00:00,,,4248.0,,,,
2022-04-18 00:00:00,,,4419.0,,,,
2022-04-19 00:00:00,,,4581.0,,,,
2022-04-20 00:00:00,,,4757.0,,,,
2022-04-21 00:00:00,,,4915.0,,,,
2022-04-22 00:00:00,,,5121.0,,,,
2022-04-23 00:00:00,,,5282.0,,,,
2022-04-24 00:00:00,,,5413.0,,,,
2022-04-25 00:00:00,,,5532.0,,,,
2022-04-26 00:00:00,,,5641.0,,,,
2022-04-27 00:00:00,,,5707.0,,,,
2022-04-28 00:00:00,,,5789.0,,,,
2022-04-29 00:00:00,,,5843.0,,,,
2022-04-30 00:00:00,,,5891.0,,,,
2022-05-01 00:00:00,,,5951.0,,,,
2022-05-02 00:00:00,,,5991.0,,,,
2022-05-03 00:00:00,,,6191.0,,,,
2022-05-04 00:00:00,,,6336.0,,,,
2022-05-05 00:00:00,,,6446.0,,,,
2022-05-06 00:00:00,,,6516.0,,,,
2022-05-07 00:00:00,,,6563.0,,,,
2022-05-08 00:00:00,,,6619.0,,,,
2022-05-09 00:00:00,,,6674.0,,,,
2022-05-10 00:00:00,,,6713.0,,,,
2022-05-11 00:00:00,,,6758.0,,,,
2022-05-12 00:00:00,,,6786.0,,,,
2022-05-13 00:00:00,,,6807.0,,,,
2022-05-14 00:00:00,,,6835.0,,,,
2022-05-15 00:00:00,,,6877.0,,,,
2022-05-16 00:00:00,,,6907.0,,,,
2022-05-17 00:00:00,,,6926.0,,,,
2022-05-18 00:00:00,,,6938.0,,,,
2022-05-19 00:00:00,,,6954.0,,,,
2022-05-20 00:00:00,,,6963.0,,,,
2022-05-21 00:00:00,,,6986.0,,,,
2022-05-22 00:00:00,,,7045.0,,,,
2022-05-23 00:00:00,,,7088.0,,,,
2022-05-24 00:00:00,,,7099.0,,,,
2022-05-25 00:00:00,,,7106.0,,,,
2022-05-26 00:00:00,,,7125.0,,,,
2022-05-27 00:00:00,,,7141.0,,,,
2022-05-28 00:00:00,,,7152.0,,,,
2022-05-29 00:00:00,,,7162.0,,,,
2022-05-30 00:00:00,,,7170.0,,,,
2022-05-31 00:00:00,,,7180.0,,,,
2022-06-01 00:00:00,,,7192.0,,,,
2022-06-02 00:00:00,,,7209.0,,,,
2022-06-03 00:00:00,,,7220.0,,,,
2022-06-04 00:00:00,,,7229.0,,,,
2022-06-05 00:00:00,,,7240.0,,,,
2022-06-06 00:00:00,,,7251.0,,,,
2022-06-07 00:00:00,,,7258.0,,,,
2022-06-08 00:00:00,,,7268.0,,,,
2022-06-09 00:00:00,,,7280.0,,,,
2022-06-10 00:00:00,,,7287.0,,,,
2022-06-11 00:00:00,,,7296.0,,,,
2022-06-12 00:00:00,,,7309.0,,,,
2022-06-13 00:00:00,,,7317.0,,,,
2022-06-14 00:00:00,,,7517.0,,,,
2022-06-15 00:00:00,,,7802.0,,,,
2022-06-16 00:00:00,,,8034.0,,,,
2022-06-17 00:00:00,,,8238.0,,,,
2022-06-18 00:00:00,,,8447.0,,,,
2022-06-19 00:00:00,,,8711.0,,,,
2022-06-20 00:00:00,,,8945.0,,,,
2022-06-21 00:00:00,,,9069.0,,,,
2022-06-22 00:00:00,,,9142.0,,,,
2022-06-23 00:00:00,,,9535.0,,,,
2022-06-24 00:00:00,,,9842.0,,,,
2022-06-25 00:00:00,,,10162.0,,,,
2022-06-26 00:00:00,,,10425.0,,,,
2022-06-27 00:00:00,,,10672.0,,,,
2022-06-28 00:00:00,,,10867.0,,,,
2022-06-29 00:00:00,,,11016.0,,,,
2022-06-30 00:00:00,,,11157.0,,,,
2022-07-01 00:00:00,,,11355.0,,,,
2022-07-02 00:00:00,,,11531.0,,,,
2022-07-03 00:00:00,,,11725.0,,,,
2022-07-04 00:00:00,,,11881.0,,,,
2022-07-05 00:00:00,,,12052.0,,,,
2022-07-06 00:00:00,,,12222.0,,,,
2022-07-07 00:00:00,,,12334.0,,,,
2022-07-08 00:00:00,,,12423.0,,,,
2022-07-09 00:00:00,,,12476.0,,,,
